Date,Price,Open,High,Low,Vol.,Change %
"Nov 29, 2019",519.71,520.63,520.34,519.16,332K,0.72%
"Dec 02, 2019",517.81,517.38,522.5,513.27,363K,-0.37%
"Dec 03, 2019",523.3,523.53,526.34,518.43,315K,1.05%
"Dec 04, 2019",530.51,530.55,534.56,527.69,456K,1.37%
"Dec 05, 2019",539.35,540.41,541.94,536.23,344K,1.65%
"Dec 06, 2019",545.03,544.83,546.48,539.96,240K,1.05%
"Dec 09, 2019",547.71,547.01,550.55,543.66,430K,0.49%
"Dec 10, 2019",550.7,551.44,552.68,547.27,270K,0.54%
"Dec 11, 2019",554.44,553.43,556.48,553.0,288K,0.68%
"Dec 12, 2019",549.43,550.27,553.16,547.43,312K,-0.91%
"Dec 13, 2019",546.67,545.82,547.68,545.7,195K,-0.5%
"Dec 16, 2019",550.7,550.86,553.22,546.84,375K,0.73%
"Dec 17, 2019",556.96,557.43,560.26,552.94,94K,1.13%
"Dec 18, 2019",551.68,551.32,555.76,548.47,440K,-0.95%
"Dec 19, 2019",542.75,543.5,546.39,537.36,389K,-1.63%
"Dec 20, 2019",528.87,529.07,533.62,524.57,209K,-2.59%
"Dec 23, 2019",518.77,518.55,523.92,514.57,151K,-1.93%
"Dec 24, 2019",514.78,514.42,519.63,509.91,224K,-0.77%
"Dec 25, 2019",511.57,510.78,515.6,508.55,412K,-0.62%
"Dec 26, 2019",509.72,510.01,513.38,508.78,64K,-0.36%
"Dec 27, 2019",500.44,500.16,501.1,495.45,260K,-1.84%
"Dec 30, 2019",486.57,486.22,489.39,484.46,164K,-2.81%
"Dec 31, 2019",487.99,488.87,491.4,486.98,443K,0.29%
"Jan 01, 2020",489.43,488.98,491.74,485.01,236K,0.29%
"Jan 02, 2020",494.76,495.51,496.97,493.9,364K,1.08%
"Jan 03, 2020",501.71,502.66,504.66,500.39,211K,1.39%
"Jan 06, 2020",505.32,505.97,509.95,501.24,198K,0.72%
"Jan 07, 2020",506.71,505.73,508.4,505.77,196K,0.27%
"Jan 08, 2020",514.32,515.08,516.68,512.9,355K,1.49%
"Jan 09, 2020",526.65,526.04,530.27,521.91,483K,2.37%
"Jan 10, 2020",521.45,521.14,522.84,520.13,143K,-0.99%
"Jan 13, 2020",528.39,529.43,532.89,525.68,339K,1.32%
"Jan 14, 2020",523.61,523.41,527.27,522.22,169K,-0.91%
"Jan 15, 2020",525.92,526.24,528.11,523.58,297K,0.44%
"Jan 16, 2020",535.48,535.07,539.49,532.01,293K,1.8%
"Jan 17, 2020",533.62,533.34,535.49,531.17,252K,-0.35%
"Jan 20, 2020",526.02,526.23,530.22,523.78,274K,-1.43%
"Jan 21, 2020",522.64,523.58,523.5,521.02,446K,-0.64%
"Jan 22, 2020",515.2,514.75,517.69,513.9,89K,-1.43%
"Jan 23, 2020",506.87,506.36,508.57,504.83,423K,-1.63%
"Jan 24, 2020",517.22,516.24,521.54,516.65,258K,2.02%
"Jan 27, 2020",522.11,521.49,526.17,520.55,200K,0.94%
"Jan 28, 2020",516.6,516.11,521.03,515.67,129K,-1.06%
"Jan 29, 2020",508.99,508.1,512.48,505.36,416K,-1.49%
"Jan 30, 2020",502.04,502.17,506.13,498.45,316K,-1.37%
"Jan 31, 2020",496.74,496.0,499.2,493.39,377K,-1.06%
"Feb 03, 2020",506.44,506.46,510.04,503.38,191K,1.93%
"Feb 04, 2020",506.0,505.37,506.65,505.32,226K,-0.09%
"Feb 05, 2020",524.03,524.94,528.71,519.14,461K,3.5%
"Feb 06, 2020",524.17,523.76,527.92,521.28,482K,0.03%
"Feb 07, 2020",519.83,518.98,524.4,515.39,382K,-0.83%
"Feb 10, 2020",528.08,528.79,532.27,526.65,387K,1.57%
"Feb 11, 2020",514.62,514.42,516.46,509.62,362K,-2.58%
"Feb 12, 2020",516.64,517.3,518.42,513.59,314K,0.39%
"Feb 13, 2020",507.17,506.79,511.33,503.9,317K,-1.85%
"Feb 14, 2020",490.21,490.21,491.51,485.71,483K,-3.4%
"Feb 17, 2020",489.73,489.62,490.7,486.49,387K,-0.1%
"Feb 18, 2020",496.76,496.87,497.32,495.41,344K,1.43%
"Feb 19, 2020",498.91,498.71,500.75,494.54,135K,0.43%
"Feb 20, 2020",500.11,500.1,501.06,499.53,489K,0.24%
"Feb 21, 2020",480.17,480.52,484.12,475.62,284K,-4.07%
"Feb 24, 2020",479.42,479.25,481.99,475.87,474K,-0.16%
"Feb 25, 2020",478.73,479.09,480.3,477.28,371K,-0.14%
"Feb 26, 2020",483.95,484.37,487.06,480.67,68K,1.08%
"Feb 27, 2020",476.26,476.73,477.03,473.55,292K,-1.6%
"Feb 28, 2020",483.05,483.0,486.69,479.03,451K,1.42%
"Mar 02, 2020",476.82,475.88,479.45,475.13,73K,-1.3%
"Mar 03, 2020",471.47,471.94,471.96,467.51,440K,-1.13%
"Mar 04, 2020",474.19,474.97,476.03,473.07,326K,0.58%
"Mar 05, 2020",463.13,463.41,466.72,460.75,70K,-2.36%
"Mar 06, 2020",468.68,468.72,469.94,466.3,218K,1.19%
"Mar 09, 2020",455.68,455.79,460.08,454.95,63K,-2.81%
"Mar 10, 2020",458.74,459.0,462.9,457.34,50K,0.67%
"Mar 11, 2020",456.02,456.93,459.67,454.51,453K,-0.59%
"Mar 12, 2020",453.75,452.96,454.53,452.72,386K,-0.5%
"Mar 13, 2020",429.37,428.55,431.17,425.43,180K,-5.52%
"Mar 16, 2020",424.59,425.37,426.15,423.11,101K,-1.12%
"Mar 17, 2020",420.35,420.25,421.3,417.03,74K,-1.0%
"Mar 18, 2020",429.46,429.66,433.76,426.25,462K,2.14%
"Mar 19, 2020",428.1,428.53,429.09,423.88,331K,-0.32%
"Mar 20, 2020",422.34,422.75,423.96,421.52,122K,-1.35%
"Mar 23, 2020",426.49,426.75,430.3,425.07,356K,0.98%
"Mar 24, 2020",421.21,421.16,422.18,417.52,499K,-1.25%
"Mar 25, 2020",426.25,426.38,428.48,423.24,404K,1.19%
"Mar 26, 2020",426.42,426.81,430.59,423.99,250K,0.04%
"Mar 27, 2020",418.74,419.33,420.09,416.41,416K,-1.82%
"Mar 30, 2020",423.88,423.24,426.98,421.91,384K,1.22%
"Mar 31, 2020",426.52,426.14,427.25,424.07,89K,0.62%
"Apr 01, 2020",430.99,430.81,433.75,429.2,466K,1.04%
"Apr 02, 2020",427.73,428.01,429.46,426.85,447K,-0.76%
"Apr 03, 2020",431.05,430.87,434.19,428.28,315K,0.77%
"Apr 06, 2020",441.98,441.52,444.14,441.05,278K,2.5%
"Apr 07, 2020",440.9,440.08,442.53,437.36,152K,-0.24%
"Apr 08, 2020",436.83,437.43,439.42,432.94,425K,-0.93%
"Apr 09, 2020",446.03,445.89,447.04,442.54,244K,2.08%
"Apr 10, 2020",447.77,447.47,451.5,444.13,310K,0.39%
"Apr 13, 2020",444.01,444.07,447.46,443.51,126K,-0.84%
"Apr 14, 2020",453.8,453.11,456.48,450.82,146K,2.18%
"Apr 15, 2020",443.29,443.11,445.2,441.46,493K,-2.34%
"Apr 16, 2020",444.91,445.36,449.02,443.25,272K,0.37%
"Apr 17, 2020",450.8,451.22,453.82,448.1,417K,1.31%
"Apr 20, 2020",456.84,457.34,458.47,453.19,423K,1.33%
"Apr 21, 2020",449.29,449.24,453.01,446.57,491K,-1.67%
"Apr 22, 2020",437.59,437.36,440.52,435.08,492K,-2.64%
"Apr 23, 2020",436.77,437.35,437.7,436.15,255K,-0.19%
"Apr 24, 2020",439.76,439.18,440.65,437.61,477K,0.68%
"Apr 27, 2020",430.6,430.99,434.67,430.05,214K,-2.1%
"Apr 28, 2020",430.92,431.59,432.46,428.84,323K,0.07%
"Apr 29, 2020",418.45,418.09,421.37,414.81,419K,-2.94%
"Apr 30, 2020",425.11,424.6,425.68,422.33,461K,1.58%
"May 01, 2020",418.6,418.62,421.12,417.4,285K,-1.54%
"May 04, 2020",416.93,416.46,418.21,414.34,238K,-0.4%
"May 05, 2020",420.71,421.34,421.66,416.88,377K,0.9%
"May 06, 2020",424.62,424.18,428.0,420.74,255K,0.92%
"May 07, 2020",425.64,425.33,429.17,422.3,352K,0.24%
"May 08, 2020",432.02,432.69,435.23,429.89,411K,1.49%
"May 11, 2020",432.93,432.42,433.4,431.83,428K,0.21%
"May 12, 2020",440.32,441.0,441.89,438.03,164K,1.69%
"May 13, 2020",426.69,426.19,428.5,425.29,307K,-3.14%
"May 14, 2020",425.6,426.3,428.67,423.82,61K,-0.26%
"May 15, 2020",424.34,424.03,427.65,422.1,408K,-0.3%
"May 18, 2020",420.82,420.4,423.62,417.43,106K,-0.83%
"May 19, 2020",423.54,423.5,426.97,422.67,442K,0.64%
"May 20, 2020",424.35,424.12,426.4,421.16,233K,0.19%
"May 21, 2020",428.42,427.9,430.93,425.11,125K,0.95%
"May 22, 2020",419.39,419.12,420.05,416.17,408K,-2.13%
"May 25, 2020",434.04,434.41,436.15,430.08,140K,3.44%
"May 26, 2020",429.62,430.19,431.72,427.25,227K,-1.02%
"May 27, 2020",430.4,430.95,433.2,427.36,305K,0.18%
"May 28, 2020",427.94,428.38,429.83,425.67,212K,-0.57%
"May 29, 2020",426.71,425.86,428.05,424.18,130K,-0.29%
"Jun 01, 2020",423.45,423.33,424.78,421.2,232K,-0.77%
"Jun 02, 2020",425.23,424.67,426.17,422.12,114K,0.42%
"Jun 03, 2020",429.58,428.85,432.72,428.44,373K,1.02%
"Jun 04, 2020",413.76,414.15,416.49,411.61,127K,-3.75%
"Jun 05, 2020",411.96,412.45,414.52,408.62,267K,-0.44%
"Jun 08, 2020",409.92,410.44,412.29,409.15,302K,-0.5%
"Jun 09, 2020",425.81,426.48,427.65,421.98,475K,3.8%
"Jun 10, 2020",432.1,432.26,435.53,430.64,85K,1.47%
"Jun 11, 2020",443.0,443.88,447.12,441.27,468K,2.49%
"Jun 12, 2020",447.37,447.35,449.59,443.19,143K,0.98%
"Jun 15, 2020",448.37,449.06,450.47,447.52,428K,0.22%
"Jun 16, 2020",451.39,450.7,452.51,448.17,90K,0.67%
"Jun 17, 2020",459.99,459.35,463.23,458.46,494K,1.89%
"Jun 18, 2020",473.48,473.65,476.33,469.93,413K,2.89%
"Jun 19, 2020",476.2,475.49,480.91,473.69,78K,0.57%
"Jun 22, 2020",471.9,471.1,474.86,471.31,146K,-0.91%
"Jun 23, 2020",479.37,478.79,481.09,477.21,296K,1.57%
"Jun 24, 2020",473.29,473.84,476.17,469.82,285K,-1.28%
"Jun 25, 2020",476.69,477.5,481.39,473.89,333K,0.71%
"Jun 26, 2020",482.35,482.03,485.97,480.46,258K,1.18%
"Jun 29, 2020",481.95,482.86,482.99,479.06,380K,-0.08%
"Jun 30, 2020",475.45,476.04,477.39,474.59,206K,-1.36%
"Jul 01, 2020",472.43,471.91,474.17,471.39,129K,-0.64%
"Jul 02, 2020",470.47,470.63,474.56,466.38,65K,-0.42%
"Jul 03, 2020",463.02,463.91,466.03,461.66,196K,-1.6%
"Jul 06, 2020",460.58,461.22,464.4,459.88,242K,-0.53%
"Jul 07, 2020",450.41,450.16,451.57,447.19,346K,-2.23%
